image_id,prediction
pitbull_f00f22ec4c 2,1
irminsul_c09ee27cda,1
lorraine_a8a8c14bac 3,1
JzwDeh51bRgPtC_1o2GqknkMwZN0KSXKXCC4mhKmQ94,0
PKUYkE7dtbMpvbrDdL4hlr0KMb4mNOlTjSmP0qD7aTg,1
eNXXzefTPPsqbDU_0jz0hwpPCSuDL5aHwj6kGyXIIzg,0
XU3jqAU2lAREmi0UpEO_7F4uk4Q-KRdgodbH-MQkfx8,0
vGlch9XaqtGwCyRLUsjfxtx9Hj8vCSHEakmcpDPRsWA,1
6PpfXtuhJ3DHKNY4CH-2q4p29DXGeO83nTkwuHAydZ0,0
-aSdXglLNNLFTUK4iI9A-MysWLLYAkNtoMmfDckSzrY,0
1_20dbee5b1c,0
DNC,1
DxAt-p0zwM2HW31OOYC2-SXGo7RqrN39OMB9nvVU9Xs,0
BB3_UU2vZ_xhio6--AOImIAj20iaeX0ejgvvtYzNnW4,1
O88PYtOuNHCtJm4sLt0rvkdnHGmPpblsydrS0Mbej7U,1
hpPZDC8I0cZVAfxqcfyaGOHgYqYhCbsKGf_56QXvx6Y,0
JIvHrUsETCPMrbof3ZpDgMKQd-aAy02xfz4YbY5rsg8,1
Vd_P14Nie3jXkVj73HxHXQY-FpuKclsx27sLIyaDVtc,0
kWHFyFxwD__rDYMN3E0vP8jKd8vY00Ohue4aEeO1dX8,0
0Et4z42RmOn3-G7LuWR7VRaX0YeqrZh3sFsP-Cojg8w,1
7v225xfGve1LaD_0bizkNxjFkD5jM3BeZzN-eXQp-1I,0
lhe3RkZWVsGtGyb8LA-AD9GWuhS4mirpjDQ18VrSrNM,0
3SNmysH5T3RmnNEsp3vlDouse9wjtAzPX2RAT_qPy4M,0
09kEygyumyuvRYLiLB0F0VW4zQM7ReQEB3aZsrMve5Y,0
1_19d6b6e926,0
e2fgsuLtAGl9eCOBYH-4WP4cK4QRTcnhHoZod9b2AsM,0
fhtKhBEt03efNpxyKyQP7i1fPenA7pXBUPFzeedZDPQ,1
0qT9tlDGBYiHENNTZfYh4r8FT_EEbAAi7tYJE0jPdY8,1
jl1ucresjrvdnhAgwWX6ZELtW-rRgfJP3tJUysAoQhY,1
CwtGPKBvAbZTBAJwPMA4HssrUW-4KsIOoumxySyf_t0,1
cEJ9VwM3dqwF7FLCu4orn6r0oL-Yh1CMIf-abgmFP8E,1
Fo_Vs8c_KWIAYFBZ_3_c53a96b75c 2,1
H-jJ2M1FmsDh3pnpZD_0E5JhzQ3r_DG7401jNowZEoQ,1
lion_dfd221e1e2 2,1
LJ8xSH34t17VE2OTbrjXbaSEEZ59joZK9lrj7R8ds5M,1
northface_71936310db,1
5_5e8e7197b9,1
J8eJ21bsdmUC2UqczWZD0TbzG2c6HGN2ft17A8aZclo,0
N2J-rcmMS35Q9qQHlrykw-GThpH7AYpXLRhUoBdTTlM,1
